

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   716  0D51  1283               	bcf	3,5	;RP0=0, select bank0
   717  0D52  1303               	bcf	3,6	;RP1=0, select bank0
   718  0D53  00B1               	movwf	___flmul@b+3
   719  0D54  309F               	movlw	159
   720  0D55  00B0               	movwf	___flmul@b+2
   721  0D56  30E8               	movlw	232
   722  0D57  00AF               	movwf	___flmul@b+1
   723  0D58  3068               	movlw	104
   724  0D59  00AE               	movwf	___flmul@b
   725  0D5A  3001               	movlw	1
   726  0D5B  120A  158A  21EB  120A  158A  	fcall	_readADC
   727  0D60  0872               	movf	?_readADC,w
   728  0D61  1283               	bcf	3,5	;RP0=0, select bank0
   729  0D62  1303               	bcf	3,6	;RP1=0, select bank0
   730  0D63  00A0               	movwf	___xxtofl@val
   731  0D64  0873               	movf	?_readADC+1,w
   732  0D65  00A1               	movwf	___xxtofl@val+1
   733  0D66  3000               	movlw	0
   734  0D67  1BA1               	btfsc	___xxtofl@val+1,7
   735  0D68  30FF               	movlw	255
   736  0D69  00A2               	movwf	___xxtofl@val+2
   737  0D6A  00A3               	movwf	___xxtofl@val+3
   738  0D6B  3001               	movlw	1
   739  0D6C  120A  118A  26F1  120A  158A  	fcall	___xxtofl
   740  0D71  1283               	bcf	3,5	;RP0=0, select bank0
   741  0D72  1303               	bcf	3,6	;RP1=0, select bank0
   742  0D73  0823               	movf	?___xxtofl+3,w
   743  0D74  00B5               	movwf	___flmul@a+3
   744  0D75  0822               	movf	?___xxtofl+2,w
   745  0D76  00B4               	movwf	___flmul@a+2
   746  0D77  0821               	movf	?___xxtofl+1,w
   747  0D78  00B3               	movwf	___flmul@a+1
   748  0D79  0820               	movf	?___xxtofl,w
   749  0D7A  00B2               	movwf	___flmul@a
   750  0D7B  120A  118A  2390  120A  158A  	fcall	___flmul
   751  0D80  1283               	bcf	3,5	;RP0=0, select bank0
   752  0D81  1303               	bcf	3,6	;RP1=0, select bank0
   753  0D82  0831               	movf	?___flmul+3,w
   754  0D83  1683               	bsf	3,5	;RP0=1, select bank1
   755  0D84  1303               	bcf	3,6	;RP1=0, select bank1
   756  0D85  00C6               	movwf	(_battery_current+3)^(0+128)
   757  0D86  1283               	bcf	3,5	;RP0=0, select bank0
   758  0D87  1303               	bcf	3,6	;RP1=0, select bank0
   759  0D88  0830               	movf	?___flmul+2,w
   760  0D89  1683               	bsf	3,5	;RP0=1, select bank1
   761  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
   762  0D8B  00C5               	movwf	(_battery_current+2)^(0+128)
   763  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
   764  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
   765  0D8E  082F               	movf	?___flmul+1,w
   766  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
   767  0D90  1303               	bcf	3,6	;RP1=0, select bank1
   768  0D91  00C4               	movwf	(_battery_current+1)^(0+128)
   769  0D92  1283               	bcf	3,5	;RP0=0, select bank0
   770  0D93  1303               	bcf	3,6	;RP1=0, select bank0
   771  0D94  082E               	movf	?___flmul,w
   772  0D95  1683               	bsf	3,5	;RP0=1, select bank1
   773  0D96  1303               	bcf	3,6	;RP1=0, select bank1
   774  0D97  00C3               	movwf	_battery_current^(0+128)
   775  0D98                     l2011:
   776  0D98  303B               	movlw	59
   777  0D99  1283               	bcf	3,5	;RP0=0, select bank0
   778  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
   779  0D9B  00B1               	movwf	___flmul@b+3
   780  0D9C  309F               	movlw	159
   781  0D9D  00B0               	movwf	___flmul@b+2
   782  0D9E  30E8               	movlw	232
   783  0D9F  00AF               	movwf	___flmul@b+1
   784  0DA0  3068               	movlw	104
   785  0DA1  00AE               	movwf	___flmul@b
   786  0DA2  3002               	movlw	2
   787  0DA3  120A  158A  21EB  120A  158A  	fcall	_readADC
   788  0DA8  0872               	movf	?_readADC,w
   789  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
   790  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
   791  0DAB  00A0               	movwf	___xxtofl@val
   792  0DAC  0873               	movf	?_readADC+1,w
   793  0DAD  00A1               	movwf	___xxtofl@val+1
   794  0DAE  3000               	movlw	0
   795  0DAF  1BA1               	btfsc	___xxtofl@val+1,7
   796  0DB0  30FF               	movlw	255
   797  0DB1  00A2               	movwf	___xxtofl@val+2
   798  0DB2  00A3               	movwf	___xxtofl@val+3
   799  0DB3  3001               	movlw	1
   800  0DB4  120A  118A  26F1  120A  158A  	fcall	___xxtofl
   801  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
   802  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
   803  0DBB  0823               	movf	?___xxtofl+3,w
   804  0DBC  00B5               	movwf	___flmul@a+3
   805  0DBD  0822               	movf	?___xxtofl+2,w
   806  0DBE  00B4               	movwf	___flmul@a+2
   807  0DBF  0821               	movf	?___xxtofl+1,w
   808  0DC0  00B3               	movwf	___flmul@a+1
   809  0DC1  0820               	movf	?___xxtofl,w
   810  0DC2  00B2               	movwf	___flmul@a
   811  0DC3  120A  118A  2390  120A  158A  	fcall	___flmul
   812  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
   813  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
   814  0DCA  0831               	movf	?___flmul+3,w
   815  0DCB  1683               	bsf	3,5	;RP0=1, select bank1
   816  0DCC  1303               	bcf	3,6	;RP1=0, select bank1
   817  0DCD  00BE               	movwf	(_main$692+3)^(0+128)
   818  0DCE  1283               	bcf	3,5	;RP0=0, select bank0
   819  0DCF  1303               	bcf	3,6	;RP1=0, select bank0
   820  0DD0  0830               	movf	?___flmul+2,w
   821  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
   822  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
   823  0DD3  00BD               	movwf	(_main$692+2)^(0+128)
   824  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
   825  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
   826  0DD6  082F               	movf	?___flmul+1,w
   827  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
   828  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
   829  0DD9  00BC               	movwf	(_main$692+1)^(0+128)
   830  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
   831  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
   832  0DDC  082E               	movf	?___flmul,w
   833  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
   834  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
   835  0DDF  00BB               	movwf	_main$692^(0+128)
   836  0DE0                     l2013:
   837  0DE0  3040               	movlw	64
   838  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   839  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   840  0DE3  00B1               	movwf	___flmul@b+3
   841  0DE4  30B1               	movlw	177
   842  0DE5  00B0               	movwf	___flmul@b+2
   843  0DE6  3099               	movlw	153
   844  0DE7  00AF               	movwf	___flmul@b+1
   845  0DE8  309A               	movlw	154
   846  0DE9  00AE               	movwf	___flmul@b
   847  0DEA  1683               	bsf	3,5	;RP0=1, select bank1
   848  0DEB  1303               	bcf	3,6	;RP1=0, select bank1
   849  0DEC  083E               	movf	(_main$692+3)^(0+128),w
   850  0DED  1283               	bcf	3,5	;RP0=0, select bank0
   851  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
   852  0DEF  00B5               	movwf	___flmul@a+3
   853  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
   854  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
   855  0DF2  083D               	movf	(_main$692+2)^(0+128),w
   856  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
   857  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
   858  0DF5  00B4               	movwf	___flmul@a+2
   859  0DF6  1683               	bsf	3,5	;RP0=1, select bank1
   860  0DF7  1303               	bcf	3,6	;RP1=0, select bank1
   861  0DF8  083C               	movf	(_main$692+1)^(0+128),w
   862  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
   863  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
   864  0DFB  00B3               	movwf	___flmul@a+1
   865  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
   866  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
   867  0DFE  083B               	movf	_main$692^(0+128),w
   868  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
   869  0E00  1303               	bcf	3,6	;RP1=0, select bank0
   870  0E01  00B2               	movwf	___flmul@a
   871  0E02  120A  118A  2390  120A  158A  	fcall	___flmul
   872  0E07  1283               	bcf	3,5	;RP0=0, select bank0
   873  0E08  1303               	bcf	3,6	;RP1=0, select bank0
   874  0E09  0831               	movf	?___flmul+3,w
   875  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
   876  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
   877  0E0C  00C2               	movwf	(_feedback_voltage+3)^(0+128)
   878  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
   879  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
   880  0E0F  0830               	movf	?___flmul+2,w
   881  0E10  1683               	bsf	3,5	;RP0=1, select bank1
   882  0E11  1303               	bcf	3,6	;RP1=0, select bank1
   883  0E12  00C1               	movwf	(_feedback_voltage+2)^(0+128)
   884  0E13  1283               	bcf	3,5	;RP0=0, select bank0
   885  0E14  1303               	bcf	3,6	;RP1=0, select bank0
   886  0E15  082F               	movf	?___flmul+1,w
   887  0E16  1683               	bsf	3,5	;RP0=1, select bank1
   888  0E17  1303               	bcf	3,6	;RP1=0, select bank1
   889  0E18  00C0               	movwf	(_feedback_voltage+1)^(0+128)
   890  0E19  1283               	bcf	3,5	;RP0=0, select bank0
   891  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
   892  0E1B  082E               	movf	?___flmul,w
   893  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
   894  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
   895  0E1E  00BF               	movwf	_feedback_voltage^(0+128)
   896  0E1F  2CDB               	goto	l2003
   897  0E20  120A  118A  280C   	ljmp	start
   898  0E23                     __end_of_main:
   899                           
   900                           	psect	text1
   901  0C11                     __ptext1:	
   902 ;; *************** function _startPWM2 *****************
   903 ;; Defined at:
   904 ;;		line 47 in file "batch.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  freq            4   17[BANK1 ] float 
   907 ;;  duty            2   21[BANK1 ] int 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  periodt         4   23[BANK1 ] float 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       6       0       0
   920 ;;      Locals:         0       0       4       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0      10       0       0
   923 ;;Total ram usage:       10 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    3
   926 ;; This function calls:
   927 ;;		___fladd
   928 ;;		___fldiv
   929 ;;		___flmul
   930 ;;		___fltol
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _startPWM2
